736,9,74,9,20221214,NV076,1,1000,56840,15,8526000.0,48314000.0
737,9,75,9,20221214,NV076,1,1000,38220,15,5733000.0,32487000.0
738,9,76,9,20221214,NV076,1,1000,38220,15,5733000.0,32487000.0
739,9,77,9,20221214,NV076,1,1000,38220,15,5733000.0,32487000.0
740,9,78,9,20221214,NV076,1,1000,76440,15,11466000.0,64974000.0
741,9,79,9,20221214,NV076,1,1000,29890,15,4483500.0,25406500.0
742,9,8,9,20221214,NV076,1,1000,25480,15,3822000.0,21658000.0
743,9,80,9,20221214,NV076,1,1000,28420,15,4263000.0,24157000.0
744,9,81,9,20221214,NV076,1,1000,70560,15,10584000.0,59976000.0
745,9,82,9,20221214,NV076,1,1000,29400,15,4410000.0,24990000.0
746,9,83,9,20221214,NV076,1,1000,42140,15,6321000.0,35819000.0
747,9,84,9,20221214,NV076,1,1000,127400,15,19110000.0,108290000.0
748,9,85,9,20221214,NV076,1,1000,26460,15,3969000.0,22491000.0
749,9,86,9,20221214,NV076,1,1000,5390,15,808500.0,4581500.0
750,9,87,9,20221214,NV076,1,1000,16660,15,2499000.0,14161000.0
751,9,88,9,20221214,NV076,1,1000,81340,15,12201000.0,69139000.0
752,9,89,9,20221214,NV076,1,1000,54880,15,8232000.0,46648000.0
753,9,9,9,20221214,NV076,1,1000,14700,15,2205000.0,12495000.0
754,9,90,9,20221214,NV076,1,1000,13720,15,2058000.0,11662000.0
755,9,91,9,20221214,NV076,1,1000,28420,15,4263000.0,24157000.0
756,9,92,9,20221214,NV076,1,1000,53900,15,8085000.0,45815000.0
757,9,93,9,20221214,NV076,1,1000,38220,15,5733000.0,32487000.0
758,9,94,9,20221214,NV076,1,1000,57820,15,8673000.0,49147000.0
759,9,95,9,20221214,NV076,1,1000,112700,15,16905000.0,95795000.0
